method,num_clusters,file_name,calc_ens,t_clustering,t_create_model,t_solve,investment_cost_assets,investment_cost_storage_energy_assets,annualized_cost_assets,salvage_value_assets,investment_cost_flows,operational_cost_flows,fuel_cost_flows,total_variable_cost_flows,annualized_cost_flows,salvage_value_flows,energy_not_served
DynamicProgramming,1000,ward_k1000_perlocation_DynamicProgramming_s168_hp0.95_lp0.05_highvar,false,100.97287392616272,21.549652099609375,112.8476619720459,2.3962740530344997e7,0.0,2.3962740530344997e7,0.0,0.0,2.072431553662e6,0.0,2.072431553662e6,0.0,0.0,0.0
DynamicProgramming,1000,ens_ward_k1000_perlocation_DynamicProgramming_s168_hp0.95_lp0.05_highvar,true,0.0,73.85612487792969,84.09869194030762,,0.0,,0.0,0.0,2.072431553662e6,0.0,2.072431553662e6,0.0,0.0,869.2066228596746
