id,asset,year,rep_period,time_block_start,time_block_end,solution,dual_balance_storage_rep_period,dual_max_storage_level_rep_period_limit,dual_min_storage_level_rep_period_limit
357,AT_Battery,2050,1,6040,6068,,-29.332767709138512,-5.164726972174787,0.0
358,AT_Battery,2050,1,6069,6082,,-34.4974946813133,0.0,0.0
359,AT_Battery,2050,1,6083,6089,,-29.332767709138498,-16.784161528016387,0.0
360,AT_Battery,2050,1,6090,6102,,-46.116929237154885,-3.883070762845122,0.0
361,AT_Battery,2050,1,6103,6113,,-50.00000000000001,0.0,0.0
362,AT_Battery,2050,1,6114,6128,,-29.3327677091385,0.0,0.0
363,AT_Battery,2050,1,6129,6136,,-16.68224003505277,-5.449447014869811,0.0
364,AT_Battery,2050,1,6137,6149,,-22.131687049922583,0.0,0.0
365,AT_Battery,2050,1,6150,6163,,-0.0,-29.332767709138512,0.0
366,AT_Battery,2050,1,6164,6177,,-29.332767709138512,0.0,0.0
367,AT_Battery,2050,1,6178,6184,,-16.88027701374213,0.0,0.0
368,AT_Battery,2050,1,6185,6209,,-0.0,-17.499999999999982,0.0
369,AT_Battery,2050,1,6210,6229,,-17.499999999999982,0.0,0.0
370,AT_Battery,2050,1,6230,6238,,-0.0,-49.99999999999999,0.0
371,AT_Battery,2050,1,6239,6292,,-49.99999999999999,0.0,0.0
372,AT_Battery,2050,1,6293,6297,,-0.0,-3.5485687986355217,0.0
373,AT_Battery,2050,1,6298,6308,,-3.5485687986355217,-37.411027834067056,0.0
374,AT_Battery,2050,1,6309,6320,,-40.95959663270258,-9.040403367297422,0.0
375,AT_Battery,2050,1,6321,6332,,-50.0,0.0,0.0
376,AT_Battery,2050,1,6333,6351,,-39.82028798719401,0.0,0.0
377,AT_Battery,2050,1,6352,6368,,-29.33276770913851,-0.0,0.0
378,AT_Battery,2050,1,6369,6375,,-29.33276770913851,0.0,0.0
379,AT_Battery,2050,1,6376,6390,,-29.33276770913851,0.0,0.0
380,AT_Battery,2050,1,6391,6404,,-29.3327677091385,-6.8722419529263306,0.0
381,AT_Battery,2050,1,6405,6438,,-36.20500966206483,-13.794990337935168,0.0
382,AT_Battery,2050,1,6439,6466,,-50.0,0.0,0.0
383,AT_Battery,2050,1,6467,6472,,-29.3327677091385,-1.9746588774404046,0.0
384,AT_Battery,2050,1,6473,6489,,-31.307426586578906,0.0,0.0
385,AT_Battery,2050,1,6490,6500,,-29.3327677091385,0.0,0.0
386,AT_Battery,2050,1,6501,6521,,-29.3327677091385,0.0,0.0
387,AT_Battery,2050,1,6522,6536,,-0.85139112864382,-17.19709362382665,0.0
388,AT_Battery,2050,1,6537,6544,,-18.04848475247047,-11.284282956668012,0.0
389,AT_Battery,2050,1,6545,6561,,-29.33276770913848,0.0,0.0
390,AT_Battery,2050,1,6562,6593,,-16.424732519350155,-27.660343249667424,0.0
391,AT_Battery,2050,1,6594,6608,,-44.08507576901758,0.0,0.0
392,AT_Battery,2050,1,6609,6617,,-42.623479499087956,-7.376520500912044,0.0
393,AT_Battery,2050,1,6618,6630,,-50.0,-6.430395161568221,0.0
394,AT_Battery,2050,1,6631,6671,,-56.43039516156822,0.0,0.0
395,AT_Battery,2050,1,6672,6724,,-29.33276770913851,-0.0,0.0
396,AT_Battery,2050,1,6725,6750,,-29.3327677091385,-50.5258032908615,0.0
397,AT_Battery,2050,1,6751,6766,,-79.858571,0.0,0.0
398,AT_Battery,2050,1,6767,6774,,-50.0,0.0,0.0
399,AT_Battery,2050,1,6775,6788,,-47.21605229538401,0.0,0.0
400,AT_Battery,2050,1,6789,6824,,-29.33276770913851,-0.0,0.0
401,AT_Battery,2050,1,6825,6835,,-29.33276770913851,-0.0,0.0
402,AT_Battery,2050,1,6836,6860,,-29.3327677091385,-0.0,0.0
403,AT_Battery,2050,1,6861,6871,,-29.332767709138494,-50.52580329086152,0.0
404,AT_Battery,2050,1,6872,6884,,-79.85857100000001,0.0,0.0
405,AT_Battery,2050,1,6885,6894,,-49.999999999999986,0.0,0.0
406,AT_Battery,2050,1,6895,6910,,-50.0,-2158.4417254235145,0.0
407,AT_Battery,2050,1,6911,6945,,-2208.4417254235145,0.0,0.0
408,AT_Battery,2050,1,6946,6995,,-356.45115637779145,0.0,0.0
409,AT_Battery,2050,1,6996,7006,,-50.000000000000014,0.0,0.0
410,AT_Battery,2050,1,7007,7043,,-29.33276770913852,-20.66723229086148,0.0
411,AT_Battery,2050,1,7044,7081,,-50.0,0.0,0.0
412,AT_Battery,2050,1,7082,7091,,-11.280450408659231,-44.193446338483426,0.0
413,AT_Battery,2050,1,7092,7148,,-55.47389674714265,0.0,0.0
414,AT_Battery,2050,1,7149,7166,,-49.99999999999999,0.0,0.0
415,AT_Battery,2050,1,7167,7230,,-29.3327677091385,-62.45024768152651,0.0
416,AT_Battery,2050,1,7231,7264,,-91.78301539066501,0.0,0.0
417,AT_Battery,2050,1,7265,7280,,-29.33276770913851,-0.0,0.0
418,AT_Battery,2050,1,7281,7294,,-29.332767709138505,0.0,0.0
419,AT_Battery,2050,1,7295,7326,,-15.815340110510238,-34.184659889489765,0.0
420,AT_Battery,2050,1,7327,7343,,-50.00000000000001,-0.0,0.0
421,AT_Battery,2050,1,7344,7368,,-50.0,-29.858570999999998,0.0
422,AT_Battery,2050,1,7369,7376,,-79.858571,0.0,0.0
423,AT_Battery,2050,1,7377,7383,,-49.739595978336375,-0.26040402166361787,0.0
424,AT_Battery,2050,1,7384,7398,,-49.99999999999999,0.0,0.0
425,AT_Battery,2050,1,7399,7407,,-29.33276770913851,-33.0301819340972,0.0
426,AT_Battery,2050,1,7408,7424,,-62.36294964323571,0.0,0.0
427,AT_Battery,2050,1,7425,7437,,-50.0,0.0,0.0
428,AT_Battery,2050,1,7438,7472,,-29.332767709138505,0.0,0.0
429,AT_Battery,2050,1,7473,7475,,-0.9341700447087646,-49.065829955291235,0.0
430,AT_Battery,2050,1,7476,7480,,-50.0,-0.0,0.0
431,AT_Battery,2050,1,7481,7496,,-50.0,0.0,0.0
432,AT_Battery,2050,1,7497,7512,,-0.0,-0.0,0.0
433,AT_Battery,2050,1,7513,7547,,-0.0,-16.740622909500782,0.0
434,AT_Battery,2050,1,7548,7552,,-16.740622909500782,-12.592144799637719,0.0
435,AT_Battery,2050,1,7553,7571,,-29.3327677091385,-0.0,0.0
436,AT_Battery,2050,1,7572,7576,,-29.332767709138494,-27.125742381755714,0.0
437,AT_Battery,2050,1,7577,7592,,-56.45851009089421,0.0,0.0
438,AT_Battery,2050,1,7593,7603,,-50.0,0.0,0.0
439,AT_Battery,2050,1,7604,7609,,-29.332767709138523,0.0,0.0
440,AT_Battery,2050,1,7610,7622,,-0.0,-5.922467819221374,0.0
441,AT_Battery,2050,1,7623,7641,,-5.922467819221374,0.0,0.0
442,AT_Battery,2050,1,7642,7671,,-0.0,-21.035868283482774,0.0
443,AT_Battery,2050,1,7672,7691,,-21.035868283482774,0.0,0.0
444,AT_Battery,2050,1,7692,7719,,-0.0,-0.0,0.0
445,AT_Battery,2050,1,7720,7751,,-0.0,-29.332767709138494,0.0
446,AT_Battery,2050,1,7752,7773,,-29.332767709138494,0.0,0.0
447,AT_Battery,2050,1,7774,7786,,-29.3327677091385,-36.160895831232914,0.0
448,AT_Battery,2050,1,7787,7809,,-65.49366354037141,0.0,0.0
449,AT_Battery,2050,1,7810,7821,,-29.33276770913848,-0.0,0.0
450,AT_Battery,2050,1,7822,7846,,-29.332767709138494,-50.525803290861504,0.0
451,AT_Battery,2050,1,7847,7858,,-79.858571,0.0,0.0
452,AT_Battery,2050,1,7859,7864,,-44.50061304408917,0.0,0.0
453,AT_Battery,2050,1,7865,7880,,-29.332767709138512,-0.0,0.0
454,AT_Battery,2050,1,7881,7887,,-29.332767709138498,-15.006141686929578,0.0
455,AT_Battery,2050,1,7888,7911,,-44.338909396068075,0.0,0.0
456,AT_Battery,2050,1,7912,7929,,-29.332767709138505,-50.525803290861475,0.0
457,AT_Battery,2050,1,7930,7950,,-79.85857099999998,0.0,0.0
458,AT_Battery,2050,1,7951,7956,,-29.33276770913851,0.0,0.0
459,AT_Battery,2050,1,7957,7967,,-0.0,-0.0,0.0
460,AT_Battery,2050,1,7968,7977,,-0.0,-0.0,0.0
461,AT_Battery,2050,1,7978,7989,,-0.0,-0.0,0.0
462,AT_Battery,2050,1,7990,8035,,-0.0,-29.332767709138487,0.0
463,AT_Battery,2050,1,8036,8051,,-29.332767709138487,-20.6672322908615,0.0
464,AT_Battery,2050,1,8052,8070,,-49.999999999999986,-0.0,0.0
465,AT_Battery,2050,1,8071,8080,,-50.0,-0.0,0.0
466,AT_Battery,2050,1,8081,8087,,-49.99999999999999,0.0,0.0
467,AT_Battery,2050,1,8088,8110,,-29.3327677091385,-20.66723229086162,0.0
468,AT_Battery,2050,1,8111,8169,,-50.00000000000012,0.0,0.0
469,AT_Battery,2050,1,8170,8181,,-49.999999999999986,0.0,0.0
470,AT_Battery,2050,1,8182,8224,,-29.3327677091385,0.0,0.0
471,AT_Battery,2050,1,8225,8238,,-0.0,-53.968743711601476,0.0
472,AT_Battery,2050,1,8239,8248,,-53.968743711601476,0.0,0.0
473,AT_Battery,2050,1,8249,8281,,-50.0,0.0,0.0
474,AT_Battery,2050,1,8282,8289,,-22.50612302680416,-6.82664468233434,0.0
475,AT_Battery,2050,1,8290,8299,,-29.3327677091385,-20.667232290861513,0.0
476,AT_Battery,2050,1,8300,8313,,-50.000000000000014,0.0,0.0
477,AT_Battery,2050,1,8314,8320,,-0.0,-29.332767709138494,0.0
478,AT_Battery,2050,1,8321,8325,,-29.332767709138494,-32.849748594196306,0.0
479,AT_Battery,2050,1,8326,8395,,-62.1825163033348,0.0,0.0
480,AT_Battery,2050,1,8396,8445,,-33.15937580332299,-16.840624196677012,0.0
481,AT_Battery,2050,1,8446,8457,,-50.0,-89.14334196359556,0.0
482,AT_Battery,2050,1,8458,8471,,-139.14334196359556,0.0,0.0
483,AT_Battery,2050,1,8472,8483,,-29.33276770913851,-0.0,0.0
484,AT_Battery,2050,1,8484,8493,,-29.332767709138494,-0.0,0.0
485,AT_Battery,2050,1,8494,8507,,-29.33276770913851,0.0,0.0
486,AT_Battery,2050,1,8508,8516,,-29.3327677091385,0.0,0.0
487,AT_Battery,2050,1,8517,8529,,-0.0,-8.190234811998913,0.0
488,AT_Battery,2050,1,8530,8540,,-8.190234811998913,-21.142532897139624,0.0
489,AT_Battery,2050,1,8541,8553,,-29.332767709138537,0.0,0.0
490,AT_Battery,2050,1,8554,8566,,-0.0,-29.332767709138494,0.0
491,AT_Battery,2050,1,8567,8601,,-29.332767709138494,0.0,0.0
492,AT_Battery,2050,1,8602,8608,,-29.332767709138494,0.0,0.0
493,AT_Battery,2050,1,8609,8649,,-29.332767709138505,-20.667232290861488,0.0
494,AT_Battery,2050,1,8650,8673,,-49.99999999999999,-12.205106018098597,0.0
495,AT_Battery,2050,1,8674,8686,,-62.20510601809859,0.0,0.0
496,AT_Battery,2050,1,8687,8711,,-32.86833777909748,-17.13166222090252,0.0
497,AT_Battery,2050,1,8712,8721,,-50.0,0.0,0.0
498,AT_Battery,2050,1,8722,8728,,-0.0,-0.0,0.0
499,AT_Battery,2050,1,8729,8745,,-0.0,-29.3327677091385,0.0
500,AT_Battery,2050,1,8746,8760,,-29.3327677091385,-20.66723229086149,0.0
501,BE_Battery,2050,1,1,46,,-0.0,-0.0,0.0
502,BE_Battery,2050,1,47,58,,-0.0,-50.00000000000006,0.0
503,BE_Battery,2050,1,59,65,,-50.00000000000006,-0.0,0.0
504,BE_Battery,2050,1,66,77,,-49.999999999999986,-0.0,0.0
505,BE_Battery,2050,1,78,95,,-49.999999999999986,-0.0,0.0
506,BE_Battery,2050,1,96,107,,-49.999999999999986,-0.0,0.0
507,BE_Battery,2050,1,108,152,,-50.000000000000014,-0.0,0.0
508,BE_Battery,2050,1,153,160,,-50.0,0.0,0.0
509,BE_Battery,2050,1,161,365,,-1.0532869932145181,-48.94671300678548,0.0
510,BE_Battery,2050,1,366,376,,-50.0,-22.36912142671767,0.0
511,BE_Battery,2050,1,377,394,,-72.36912142671767,0.0,0.0
512,BE_Battery,2050,1,395,404,,-50.0,0.0,0.0
513,BE_Battery,2050,1,405,412,,-0.0,-50.00000000000004,0.0
514,BE_Battery,2050,1,413,424,,-50.00000000000004,-29.85857099999997,0.0
515,BE_Battery,2050,1,425,476,,-79.85857100000001,0.0,0.0
516,BE_Battery,2050,1,477,492,,-79.85857100000001,-30.071428999999995,0.0
517,BE_Battery,2050,1,493,526,,-109.93,0.0,0.0
518,BE_Battery,2050,1,527,544,,-50.0,-0.0,0.0
519,BE_Battery,2050,1,545,551,,-49.99999999999999,0.0,0.0
520,BE_Battery,2050,1,552,571,,-0.0,-49.99999999999999,0.0
521,BE_Battery,2050,1,572,580,,-49.99999999999999,-0.0,0.0
522,BE_Battery,2050,1,581,599,,-49.999999999999986,0.0,0.0
523,BE_Battery,2050,1,600,623,,-25.74055062947629,0.0,0.0
524,BE_Battery,2050,1,624,640,,-1.8956932289746247,-48.10430677102538,0.0
525,BE_Battery,2050,1,641,652,,-50.0,0.0,0.0
526,BE_Battery,2050,1,653,700,,-0.0,-50.0,0.0
527,BE_Battery,2050,1,701,709,,-50.0,-11.078475111226368,0.0
528,BE_Battery,2050,1,710,718,,-61.07847511122637,0.0,0.0
529,BE_Battery,2050,1,719,726,,-44.415592247739696,-5.584407752260304,0.0
530,BE_Battery,2050,1,727,740,,-50.0,-0.0,0.0
531,BE_Battery,2050,1,741,754,,-50.0,0.0,0.0
532,BE_Battery,2050,1,755,778,,-43.259767340444256,-33.93693939345182,0.0
533,BE_Battery,2050,1,779,797,,-77.19670673389608,-73.32099998892583,0.0
534,BE_Battery,2050,1,798,809,,-150.5177067228219,0.0,0.0
535,BE_Battery,2050,1,810,839,,-12.512727445553132,-37.48727255444687,0.0
536,BE_Battery,2050,1,840,850,,-50.0,0.0,0.0
537,BE_Battery,2050,1,851,855,,-34.92363532668125,0.0,0.0
538,BE_Battery,2050,1,856,888,,-0.0,-50.0,0.0
539,BE_Battery,2050,1,889,902,,-50.0,-0.0,0.0
540,BE_Battery,2050,1,903,904,,-50.0,-0.0,0.0
541,BE_Battery,2050,1,905,908,,-50.0,0.0,0.0
542,BE_Battery,2050,1,909,923,,-1.6242418481561494,-48.375758151843854,0.0
543,BE_Battery,2050,1,924,934,,-50.0,0.0,0.0
544,BE_Battery,2050,1,935,939,,-0.0,0.0,0.0
545,BE_Battery,2050,1,940,947,,-0.0,-55.63209361009817,0.0
546,BE_Battery,2050,1,948,994,,-55.63209361009817,0.0,0.0
547,BE_Battery,2050,1,995,1001,,-0.0,-126.35080563715422,0.0
548,BE_Battery,2050,1,1002,1028,,-126.35080563715422,0.0,0.0
549,BE_Battery,2050,1,1029,1041,,-86.83232213000419,0.0,0.0
550,BE_Battery,2050,1,1042,1048,,-0.0,-13.217485016505481,0.0
551,BE_Battery,2050,1,1049,1066,,-13.217485016505481,-61.80852549910243,0.0
552,BE_Battery,2050,1,1067,1079,,-75.02601051560791,-4.83256048439209,0.0
553,BE_Battery,2050,1,1080,1102,,-79.858571,0.0,0.0
554,BE_Battery,2050,1,1103,1113,,-50.00000000000001,-4.370564639070857,0.0
555,BE_Battery,2050,1,1114,1121,,-54.370564639070864,0.0,0.0
556,BE_Battery,2050,1,1122,1132,,-50.0,0.0,0.0
557,BE_Battery,2050,1,1133,1144,,-2.126648344992777,-47.87335165500723,0.0
558,BE_Battery,2050,1,1145,1150,,-50.0,-0.0,0.0
559,BE_Battery,2050,1,1151,1161,,-50.0,0.0,0.0
560,BE_Battery,2050,1,1162,1189,,-29.788403421104714,0.0,0.0
561,BE_Battery,2050,1,1190,1196,,-0.0,-39.0698090369207,0.0
562,BE_Battery,2050,1,1197,1223,,-39.0698090369207,0.0,0.0
563,BE_Battery,2050,1,1224,1239,,-0.0,-49.99999999999999,0.0
564,BE_Battery,2050,1,1240,1260,,-49.99999999999999,0.0,0.0
565,BE_Battery,2050,1,1261,1271,,-0.0,-0.0,0.0
566,BE_Battery,2050,1,1272,1307,,-0.0,-0.0,0.0
567,BE_Battery,2050,1,1308,1313,,-0.0,0.0,0.0
568,BE_Battery,2050,1,1314,1322,,-0.0,-50.0,0.0
569,BE_Battery,2050,1,1323,1330,,-50.0,0.0,0.0
570,BE_Battery,2050,1,1331,1340,,-50.00000000000001,-0.0,0.0
571,BE_Battery,2050,1,1341,1349,,-50.0,-0.0,0.0
572,BE_Battery,2050,1,1350,1352,,-50.0,0.0,0.0
573,BE_Battery,2050,1,1353,1373,,-17.024442304273197,-32.975557695726806,0.0
574,BE_Battery,2050,1,1374,1384,,-50.0,-29.85857100000004,0.0
575,BE_Battery,2050,1,1385,1390,,-79.85857100000004,0.0,0.0
576,BE_Battery,2050,1,1391,1400,,-70.03720436252443,0.0,0.0
577,BE_Battery,2050,1,1401,1497,,-0.0,-0.5242432563670054,0.0
578,BE_Battery,2050,1,1498,1509,,-0.5242432563670054,-49.475756743632985,0.0
579,BE_Battery,2050,1,1510,1535,,-49.99999999999999,0.0,0.0
580,BE_Battery,2050,1,1536,1551,,-23.46127696088828,-26.53872303911172,0.0
581,BE_Battery,2050,1,1552,1556,,-50.0,-0.0,0.0
582,BE_Battery,2050,1,1557,1571,,-50.00000000000001,0.0,0.0
583,BE_Battery,2050,1,1572,1599,,-8.975806583379736,-41.024193416620285,0.0
584,BE_Battery,2050,1,1600,1604,,-50.00000000000002,-0.0,0.0
585,BE_Battery,2050,1,1605,1614,,-50.0,0.0,0.0
586,BE_Battery,2050,1,1615,1620,,-50.0,0.0,0.0
587,BE_Battery,2050,1,1621,1651,,-50.0,-0.0,0.0
588,BE_Battery,2050,1,1652,1665,,-50.0,0.0,0.0
589,BE_Battery,2050,1,1666,1676,,-15.532108352103988,-34.46789164789601,0.0
590,BE_Battery,2050,1,1677,1691,,-50.0,0.0,0.0
591,BE_Battery,2050,1,1692,1698,,-0.0,-0.0,0.0
592,BE_Battery,2050,1,1699,1707,,-0.0,-47.21868385261407,0.0
593,BE_Battery,2050,1,1708,1721,,-47.21868385261407,0.0,0.0
594,BE_Battery,2050,1,1722,1762,,-45.359195385600884,0.0,0.0
595,BE_Battery,2050,1,1763,1785,,-30.555730359352758,0.0,0.0
596,BE_Battery,2050,1,1786,1793,,-18.40136202942375,-31.59863797057625,0.0
597,BE_Battery,2050,1,1794,1809,,-50.0,0.0,0.0
598,BE_Battery,2050,1,1810,1818,,-44.44444444444444,-5.555555555555557,0.0
599,BE_Battery,2050,1,1819,1833,,-50.0,0.0,0.0
600,BE_Battery,2050,1,1834,1840,,-0.0,-50.0,0.0
601,BE_Battery,2050,1,1841,1846,,-50.0,-0.0,0.0
602,BE_Battery,2050,1,1847,1871,,-49.99999999999999,-18.59426610428161,0.0
603,BE_Battery,2050,1,1872,1877,,-68.5942661042816,-11.26430489571841,0.0
604,BE_Battery,2050,1,1878,1899,,-79.85857100000001,0.0,0.0
605,BE_Battery,2050,1,1900,1905,,-50.0,0.0,0.0
606,BE_Battery,2050,1,1906,1925,,-0.0,-50.0,0.0
607,BE_Battery,2050,1,1926,1933,,-50.0,-15.005728055049659,0.0
608,BE_Battery,2050,1,1934,1942,,-65.00572805504966,0.0,0.0
609,BE_Battery,2050,1,1943,1953,,-65.00572805504966,0.0,0.0
610,BE_Battery,2050,1,1954,1960,,-50.0,-19.117434232977757,0.0
611,BE_Battery,2050,1,1961,1995,,-69.11743423297776,0.0,0.0
612,BE_Battery,2050,1,1996,2028,,-49.99999999999999,0.0,0.0
613,BE_Battery,2050,1,2029,2057,,-2.128648191403773,-107.80135180859622,0.0
614,BE_Battery,2050,1,2058,2069,,-109.92999999999999,0.0,0.0
615,BE_Battery,2050,1,2070,2120,,-0.0,-0.0,0.0
616,BE_Battery,2050,1,2121,2125,,-0.0,-0.0,0.0
617,BE_Battery,2050,1,2126,2129,,-0.0,-0.0,0.0
618,BE_Battery,2050,1,2130,2146,,-0.0,0.0,0.0
619,BE_Battery,2050,1,2147,2159,,-0.0,-0.0,0.0
620,BE_Battery,2050,1,2160,2171,,-0.0,-0.0,0.0
621,BE_Battery,2050,1,2172,2183,,-0.0,-0.0,0.0
622,BE_Battery,2050,1,2184,2194,,-0.0,-0.0,0.0
623,BE_Battery,2050,1,2195,2207,,-0.0,-51.17024497806105,0.0
624,BE_Battery,2050,1,2208,2238,,-51.17024497806105,0.0,0.0
625,BE_Battery,2050,1,2239,2261,,-50.00000000000001,-25.428869140704187,0.0
626,BE_Battery,2050,1,2262,2302,,-75.4288691407042,0.0,0.0
627,BE_Battery,2050,1,2303,2312,,-50.00000000000001,0.0,0.0
628,BE_Battery,2050,1,2313,2322,,-0.0,-52.17391304347825,0.0
629,BE_Battery,2050,1,2323,2345,,-52.17391304347825,0.0,0.0
630,BE_Battery,2050,1,2346,2360,,-49.99999999999999,0.0,0.0
631,BE_Battery,2050,1,2361,2370,,-34.67500168604242,-26.27142568107015,0.0
632,BE_Battery,2050,1,2371,2384,,-60.94642736711257,0.0,0.0
633,BE_Battery,2050,1,2385,2394,,-7.8283907184399,0.0,0.0
634,BE_Battery,2050,1,2395,2401,,-7.8283907184399,0.0,0.0
635,BE_Battery,2050,1,2402,2418,,-0.0,-95.14211454212364,0.0
636,BE_Battery,2050,1,2419,2432,,-95.14211454212364,0.0,0.0
637,BE_Battery,2050,1,2433,2447,,-0.0,-0.0,0.0
638,BE_Battery,2050,1,2448,2451,,-0.0,-18.874410691881177,0.0
639,BE_Battery,2050,1,2452,2474,,-18.874410691881177,0.0,0.0
640,BE_Battery,2050,1,2475,2481,,-0.0,0.0,0.0
641,BE_Battery,2050,1,2482,2489,,-0.0,-12.699326710984279,0.0
642,BE_Battery,2050,1,2490,2506,,-12.699326710984279,0.0,0.0
643,BE_Battery,2050,1,2507,2518,,-0.0,-50.0,0.0
644,BE_Battery,2050,1,2519,2534,,-50.0,0.0,0.0
645,BE_Battery,2050,1,2535,2545,,-45.41388907778574,-4.58611092221426,0.0
646,BE_Battery,2050,1,2546,2554,,-50.0,0.0,0.0
647,BE_Battery,2050,1,2555,2560,,-0.0,-50.00000000000001,0.0
648,BE_Battery,2050,1,2561,2580,,-50.00000000000001,0.0,0.0
649,BE_Battery,2050,1,2581,2585,,-0.0,-40.405955632368745,0.0
650,BE_Battery,2050,1,2586,2593,,-40.405955632368745,-9.594044367631255,0.0
651,BE_Battery,2050,1,2594,2613,,-50.0,-0.0,0.0
652,BE_Battery,2050,1,2614,2628,,-50.0,0.0,0.0
653,BE_Battery,2050,1,2629,2634,,-0.0,-0.0,0.0
654,BE_Battery,2050,1,2635,2658,,-0.0,-0.0,0.0
655,BE_Battery,2050,1,2659,2664,,-0.0,-0.0,0.0
656,BE_Battery,2050,1,2665,2689,,-0.0,-49.999999999999986,0.0
657,BE_Battery,2050,1,2690,2725,,-49.999999999999986,0.0,0.0
658,BE_Battery,2050,1,2726,2732,,-0.0,-50.00000000000001,0.0
659,BE_Battery,2050,1,2733,2745,,-50.00000000000001,-0.0,0.0
660,BE_Battery,2050,1,2746,2758,,-50.0,-0.0,0.0
661,BE_Battery,2050,1,2759,2768,,-50.00000000000001,-0.0,0.0
662,BE_Battery,2050,1,2769,2789,,-49.99999999999999,0.0,0.0
663,BE_Battery,2050,1,2790,2807,,-40.15960738366617,0.0,0.0
664,BE_Battery,2050,1,2808,2816,,-35.93958898392262,0.0,0.0
665,BE_Battery,2050,1,2817,2826,,-0.0,-18.457795966877455,0.0
666,BE_Battery,2050,1,2827,2838,,-18.457795966877455,0.0,0.0
667,BE_Battery,2050,1,2839,2851,,-0.0,-10.610079575596814,0.0
668,BE_Battery,2050,1,2852,2864,,-10.610079575596814,0.0,0.0
669,BE_Battery,2050,1,2865,2874,,-0.0,-49.99999999999999,0.0
670,BE_Battery,2050,1,2875,2892,,-49.99999999999999,0.0,0.0
671,BE_Battery,2050,1,2893,2899,,-44.581280788177324,-5.418719211822669,0.0
672,BE_Battery,2050,1,2900,2919,,-49.99999999999999,-0.0,0.0
673,BE_Battery,2050,1,2920,2926,,-50.0,0.0,0.0
674,BE_Battery,2050,1,2927,2962,,-22.176793571094258,0.0,0.0
675,BE_Battery,2050,1,2963,2985,,-0.0,0.0,0.0
676,BE_Battery,2050,1,2986,3032,,-0.0,-0.0,0.0
677,BE_Battery,2050,1,3033,3035,,-0.0,-38.88969021133799,0.0
678,BE_Battery,2050,1,3036,3046,,-38.88969021133799,-11.110309788662008,0.0
679,BE_Battery,2050,1,3047,3057,,-50.0,-0.0,0.0
680,BE_Battery,2050,1,3058,3071,,-50.0,0.0,0.0
681,BE_Battery,2050,1,3072,3081,,-24.33276770913848,0.0,0.0
682,BE_Battery,2050,1,3082,3090,,-0.0,-11.007769228892741,0.0
683,BE_Battery,2050,1,3091,3103,,-11.007769228892741,-3.9249831665940107,0.0
684,BE_Battery,2050,1,3104,3114,,-14.932752395486752,-35.06724760451325,0.0
685,BE_Battery,2050,1,3115,3120,,-50.0,0.0,0.0
686,BE_Battery,2050,1,3121,3130,,-0.0,-0.0,0.0
687,BE_Battery,2050,1,3131,3143,,-0.0,-50.0,0.0
688,BE_Battery,2050,1,3144,3152,,-50.0,0.0,0.0
689,BE_Battery,2050,1,3153,3173,,-0.0,-0.0,0.0
690,BE_Battery,2050,1,3174,3184,,-0.0,-49.99999999999999,0.0
691,BE_Battery,2050,1,3185,3208,,-49.99999999999999,-0.0,0.0
692,BE_Battery,2050,1,3209,3225,,-50.0,0.0,0.0
693,BE_Battery,2050,1,3226,3238,,-28.34190393029464,-21.65809606970536,0.0
694,BE_Battery,2050,1,3239,3250,,-50.0,0.0,0.0
695,BE_Battery,2050,1,3251,3263,,-1.6290467747009398,-48.37095322529906,0.0
696,BE_Battery,2050,1,3264,3272,,-50.0,0.0,0.0
697,BE_Battery,2050,1,3273,3296,,-24.542948363574297,0.0,0.0
698,BE_Battery,2050,1,3297,3304,,-0.0,-0.0,0.0
699,BE_Battery,2050,1,3305,3323,,-0.0,-0.0,0.0
700,BE_Battery,2050,1,3324,3330,,-0.0,-50.0,0.0
701,BE_Battery,2050,1,3331,3344,,-50.0,0.0,0.0
702,BE_Battery,2050,1,3345,3353,,-0.0,-50.0,0.0
703,BE_Battery,2050,1,3354,3365,,-50.0,0.0,0.0
704,BE_Battery,2050,1,3366,3382,,-43.649508620589906,-6.350491379410094,0.0
705,BE_Battery,2050,1,3383,3391,,-50.0,0.0,0.0
706,BE_Battery,2050,1,3392,3399,,-0.0,-49.999999999999986,0.0
707,BE_Battery,2050,1,3400,3418,,-49.999999999999986,0.0,0.0
708,BE_Battery,2050,1,3419,3435,,-45.43849856841139,-4.56150143158861,0.0
709,BE_Battery,2050,1,3436,3445,,-50.0,0.0,0.0
710,BE_Battery,2050,1,3446,3450,,-0.0,-34.02283816078429,0.0
711,BE_Battery,2050,1,3451,3474,,-34.02283816078429,0.0,0.0
712,BE_Battery,2050,1,3475,3488,,-20.60506531453217,-29.394934685467838,0.0
713,BE_Battery,2050,1,3489,3498,,-50.00000000000001,0.0,0.0
714,BE_Battery,2050,1,3499,3511,,-34.151055487351286,0.0,0.0
715,BE_Battery,2050,1,3512,3523,,-0.0,-49.999999999999986,0.0
716,BE_Battery,2050,1,3524,3527,,-49.999999999999986,0.0,0.0
717,BE_Battery,2050,1,3528,3538,,-0.0,-32.51907226188197,0.0
718,BE_Battery,2050,1,3539,3562,,-32.51907226188197,0.0,0.0
719,BE_Battery,2050,1,3563,3571,,-0.0,-25.28705380219639,0.0
720,BE_Battery,2050,1,3572,3586,,-25.28705380219639,0.0,0.0
721,BE_Battery,2050,1,3587,3593,,-0.0,-50.0,0.0
